35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:47:05.529 (6529045488)|STATEMENT_EXECUTE|[43]
11:47:05.529 (6529130595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:05.529 (6529156094)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.529 (6529191868)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":14,"index":14,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.529 (6529229902)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.529 (6529262545)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x5b8bdc00","count":14,"index":14,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.529 (6529280745)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.529 (6529317253)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":14,"index":14,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.529 (6529373145)|HEAP_ALLOCATE|[55]|Bytes:32
11:47:05.529 (6529385136)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.529 (6529412952)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0q58000000PYAZAA4","Name":"SBE-100099","Risk__Impact_Name__c":"Time","Risk__Score_Band__c":"a0r58000000PpldAAC","Risk__To_Value__c":5000,"Risk__From_Value__c":4001,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PpldAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x6f359f29
11:47:05.529 (6529425784)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.529 (6529441873)|VARIABLE_ASSIGNMENT|[56]|this.index|15|0x1fe7d22c
11:47:05.529 (6529452999)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.529 (6529466345)|VARIABLE_ASSIGNMENT|[57]|this.count|15|0x1fe7d22c
11:47:05.529 (6529482079)|VARIABLE_SCOPE_BEGIN|[40]|sbe|Risk__Score_Band_Entry__c|true|false
11:47:05.529 (6529506990)|VARIABLE_ASSIGNMENT|[40]|sbe|{"s":1,"v":{"Id":"a0q58000000PYAZAA4","Name":"SBE-100099","Risk__Impact_Name__c":"Time","Risk__Score_Band__c":"a0r58000000PpldAAC","Risk__To_Value__c":5000,"Risk__From_Value__c":4001,"Risk__Score_Band__r":{"s":2,"v":{"Id":"a0r58000000PpldAAC","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}}|0x6f359f29
11:47:05.529 (6529515962)|STATEMENT_EXECUTE|[40]
11:47:05.529 (6529554564)|STATEMENT_EXECUTE|[41]
11:47:05.529 (6529623766)|STATEMENT_EXECUTE|[42]
11:47:05.529 (6529641467)|STATEMENT_EXECUTE|[43]
11:47:05.529 (6529798571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:47:05.529 (6529847019)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.534 (6534323541)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x5b8bdc00","count":15,"index":15,"ql":{"query":"SELECT Id, Name, Ris (255 more) ..."},"queryMoreSize":49983,"totalNumRecords":15}|0x1fe7d22c
11:47:05.534 (6534376476)|VARIABLE_ASSIGNMENT|[40]|sbe|null|
11:47:05.534 (6534415331)|HEAP_ALLOCATE|[53]|Bytes:86
11:47:05.534 (6534437011)|HEAP_ALLOCATE|[53]|Bytes:4
11:47:05.534 (6534586373)|HEAP_ALLOCATE|[53]|Bytes:26
11:47:05.535 (6535216040)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Id, Name FROM Risk__Impact_Category__c 
11:47:05.547 (6547804447)|SOQL_EXECUTE_END|[53]|Rows:2
11:47:05.547 (6547841101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:47:05.548 (6548058351)|HEAP_ALLOCATE|[53]|Bytes:28
11:47:05.548 (6548100633)|HEAP_ALLOCATE|[53]|Bytes:12
11:47:05.548 (6548120485)|HEAP_ALLOCATE|[53]|Bytes:8
11:47:05.548 (6548126181)|HEAP_ALLOCATE|[53]|Bytes:8
11:47:05.548 (6548138656)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
11:47:05.548 (6548198187)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2a3841d1
11:47:05.548 (6548207332)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
11:47:05.548 (6548255775)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"Id":"a0I580000009LHgEAM","Name":"Cost"}},{"s":3,"v":{"Id":"a0I580000009LHhEAM","Name":"Time"}}]}|0x15e4cb85
11:47:05.548 (6548265526)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
11:47:05.548 (6548286426)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name FROM (66 more) ..."}|0x74ccb3d5
11:47:05.548 (6548293380)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
11:47:05.548 (6548301934)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
11:47:05.548 (6548306889)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
11:47:05.548 (6548314293)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49981
11:47:05.548 (6548333391)|VARIABLE_SCOPE_BEGIN|[2]|this|System.ApexBaseClass|true|false
11:47:05.548 (6548357430)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2a3841d1
11:47:05.548 (6548399621)|VARIABLE_ASSIGNMENT|[16]|this.ql|{"query":"SELECT Id, Name FROM (66 more) ..."}|0x2a3841d1
11:47:05.548 (6548422572)|VARIABLE_ASSIGNMENT|[17]|this.totalNumRecords|2|0x2a3841d1
11:47:05.548 (6548431390)|HEAP_ALLOCATE|[18]|Bytes:4
11:47:05.548 (6548445102)|VARIABLE_ASSIGNMENT|[18]|this.count|0|0x2a3841d1
11:47:05.548 (6548452307)|HEAP_ALLOCATE|[19]|Bytes:4
11:47:05.548 (6548464925)|VARIABLE_ASSIGNMENT|[19]|this.index|0|0x2a3841d1
11:47:05.548 (6548479002)|VARIABLE_ASSIGNMENT|[20]|this.buffer|null|0x2a3841d1
11:47:05.548 (6548507257)|VARIABLE_ASSIGNMENT|[21]|this.buffer|{"s":1,"v":[{"s":2,"v":{"Id":"a0I580000009LHgEAM","Name":"Cost"}},{"s":3,"v":{"Id":"a0I580000009LHhEAM","Name":"Time"}}]}|0x2a3841d1
11:47:05.548 (6548526425)|VARIABLE_ASSIGNMENT|[22]|this.queryMoreSize|49981|0x2a3841d1
11:47:05.548 (6548541816)|HEAP_ALLOCATE|[53]|Bytes:28
11:47:05.548 (6548578297)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.548 (6548619738)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x15e4cb85","count":0,"index":0,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49981,"totalNumRecords":2}|0x2a3841d1
11:47:05.548 (6548678300)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.548 (6548712823)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x15e4cb85","count":0,"index":0,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49981,"totalNumRecords":2}|0x2a3841d1
11:47:05.548 (6548734072)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.548 (6548764331)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x15e4cb85","count":0,"index":0,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49981,"totalNumRecords":2}|0x2a3841d1
11:47:05.548 (6548839104)|HEAP_ALLOCATE|[55]|Bytes:12
11:47:05.548 (6548855465)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.548 (6548877549)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0I580000009LHgEAM","Name":"Cost"}}|0x1c8f8635
11:47:05.548 (6548888502)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.548 (6548904978)|VARIABLE_ASSIGNMENT|[56]|this.index|1|0x2a3841d1
11:47:05.548 (6548912838)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.548 (6548925649)|VARIABLE_ASSIGNMENT|[57]|this.count|1|0x2a3841d1
11:47:05.548 (6548948433)|VARIABLE_SCOPE_BEGIN|[53]|impactCategory|Risk__Impact_Category__c|true|false
11:47:05.548 (6548967845)|VARIABLE_ASSIGNMENT|[53]|impactCategory|{"s":1,"v":{"Id":"a0I580000009LHgEAM","Name":"Cost"}}|0x1c8f8635
11:47:05.548 (6548977353)|STATEMENT_EXECUTE|[53]
11:47:05.548 (6548981260)|STATEMENT_EXECUTE|[54]
11:47:05.549 (6549095460)|HEAP_ALLOCATE|[54]|Bytes:4
11:47:05.549 (6549165650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:47:05.549 (6549193913)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.549 (6549231450)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x15e4cb85","count":1,"index":1,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49981,"totalNumRecords":2}|0x2a3841d1
11:47:05.549 (6549271186)|VARIABLE_SCOPE_BEGIN|[49]|this|Database.QueryLocatorIterator|true|false
11:47:05.549 (6549304278)|VARIABLE_ASSIGNMENT|[49]|this|{"buffer":"0x15e4cb85","count":1,"index":1,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49981,"totalNumRecords":2}|0x2a3841d1
11:47:05.549 (6549326692)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.549 (6549358296)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x15e4cb85","count":1,"index":1,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49981,"totalNumRecords":2}|0x2a3841d1
11:47:05.549 (6549416924)|HEAP_ALLOCATE|[55]|Bytes:12
11:47:05.549 (6549429417)|VARIABLE_SCOPE_BEGIN|[55]|retval|SObject|true|false
11:47:05.549 (6549449486)|VARIABLE_ASSIGNMENT|[55]|retval|{"s":1,"v":{"Id":"a0I580000009LHhEAM","Name":"Time"}}|0x1c924f5f
11:47:05.549 (6549459807)|HEAP_ALLOCATE|[56]|Bytes:4
11:47:05.549 (6549476090)|VARIABLE_ASSIGNMENT|[56]|this.index|2|0x2a3841d1
11:47:05.549 (6549483949)|HEAP_ALLOCATE|[57]|Bytes:4
11:47:05.549 (6549496736)|VARIABLE_ASSIGNMENT|[57]|this.count|2|0x2a3841d1
11:47:05.549 (6549516903)|VARIABLE_SCOPE_BEGIN|[53]|impactCategory|Risk__Impact_Category__c|true|false
11:47:05.549 (6549535695)|VARIABLE_ASSIGNMENT|[53]|impactCategory|{"s":1,"v":{"Id":"a0I580000009LHhEAM","Name":"Time"}}|0x1c924f5f
11:47:05.549 (6549542505)|STATEMENT_EXECUTE|[53]
11:47:05.549 (6549545880)|STATEMENT_EXECUTE|[54]
11:47:05.549 (6549570964)|HEAP_ALLOCATE|[54]|Bytes:4
11:47:05.549 (6549602582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:47:05.549 (6549628892)|VARIABLE_SCOPE_BEGIN|[25]|this|Database.QueryLocatorIterator|true|false
11:47:05.549 (6549664500)|VARIABLE_ASSIGNMENT|[25]|this|{"buffer":"0x15e4cb85","count":2,"index":2,"ql":{"query":"SELECT Id, Name FROM (66 more) ..."},"queryMoreSize":49981,"totalNumRecords":2}|0x2a3841d1
11:47:05.549 (6549694113)|VARIABLE_ASSIGNMENT|[53]|impactCategory|null|
11:47:05.549 (6549715825)|STATEMENT_EXECUTE|[58]
11:47:05.550 (6550081225)|SAVEPOINT_SET|[58]|SavepointValue0
11:47:05.550 (6550100932)|HEAP_ALLOCATE|[58]|Bytes:16
11:47:05.550 (6550195197)|VARIABLE_ASSIGNMENT|[58]|RiskAssessmentCreatorHelper.sp|"common.apex.runtime.impl.ApexUserSavepoint@27996ec9"|0x27996ec9
11:47:05.550 (6550206600)|STATEMENT_EXECUTE|[59]
11:47:05.550 (6550281589)|DML_BEGIN|[59]|Op:Insert|Type:Risk__Risk_Assessment__c|Rows:1
11:47:05.550 (6550305974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:47:05.561 (6561790848)|ENTERING_MANAGED_PKG|Risk
11:47:05.563 (6563490622)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Id, Name, grc__Business_Unit__c FROM grc__Risk__c WHERE Id = :tmpVar1
11:47:05.567 (6567268751)|SOQL_EXECUTE_END|[72]|Rows:1
11:47:05.601 (6601805140)|ENTERING_MANAGED_PKG|Risk
11:47:05.604 (6604871303)|SOQL_EXECUTE_BEGIN|[378]|Aggregations:1|SELECT Id, Name, Risk__Cost_Best_Case__c, Risk__Cost_Most_Likely_Case__c, Risk__Cost_Worst_Case__c, Risk__Group_Residual_Rating_Lookup__c, Risk__Time_Best_Case__c, Risk__Time_Most_Likely_Case__c, grc__Business_Unit__c, grc__Business_Unit__r.Risk__Scoring_Scheme__c, grc__Business_Unit__r.Risk__Scoring_Scheme__r.Risk__Multiply_Impact_Likelihood__c, Risk__Time_Worst_Case__c, (SELECT Id, Name, Risk__Best_Case__c, Risk__Most_Likely_Case__c, Risk__Worst_Case__c, Risk__Likelihood_Best_Case__c, Risk__Likelihood_Most_Likely_Case__c, Risk__Risk_Assessment_Date__c, Risk__Likelihood_Worst_Case__c, Risk__Time_Best_Case__c, Risk__Time_Most_Likely_Case__c, Risk__Time_Worst_Case__c FROM Risk_Assessments__r ORDER BY Risk_Assessment_Date__c DESC NULLS FIRST LIMIT 1) FROM grc__Risk__c WHERE Id = :tmpVar1
11:47:05.617 (6617636905)|SOQL_EXECUTE_END|[378]|Rows:1
11:47:05.620 (6620215283)|DML_BEGIN|[422]|Op:Update|Type:grc__Risk__c|Rows:1
11:47:05.629 (6629448967)|ENTERING_MANAGED_PKG|Risk
11:47:05.630 (6630366622)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT COUNT() FROM AsyncApexJob WHERE (JobType = 'BatchApex' AND (Status = 'Processing' OR Status = 'Preparing' OR Status = 'Queued'))
11:47:05.633 (6633871229)|SOQL_EXECUTE_END|[4]|Rows:1
11:47:05.682 (6682130153)|ENTERING_MANAGED_PKG|Risk
11:47:05.684 (6684439939)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:1|SELECT Id, Risk__Average_Risk_Score__c, Risk__Previous_Average_Risk_Score__c, Risk__Previous_Risk_Score__c, Risk__Risk_Score__c, (SELECT Id, Risk__Average_KRI_Score__c, Risk__Type__c, Risk__Previous_Average_KRI_Score__c, Risk__KRI_Score__c, Risk__Previous_KRI_Score__c, Risk__Cost_Best_Case__c, Risk__Cost_Most_Likely_Case__c, Risk__Cost_Worst_Case__c, Risk__Time_Best_Case__c, Risk__Time_Most_Likely_Case__c, Risk__Time_Worst_Case__c FROM grc__Risks__r) FROM grc__Business_Unit__c WHERE Id = :tmpVar1
11:47:05.693 (6693380805)|SOQL_EXECUTE_END|[21]|Rows:1
11:47:05.702 (6702276596)|HEAP_ALLOCATE|[74]|Bytes:4
11:47:05.702 (6702828940)|DML_BEGIN|[31]|Op:Update|Type:grc__Business_Unit__c|Rows:1
11:47:05.709 (6709705930)|ENTERING_MANAGED_PKG|Risk
11:47:05.710 (6710443216)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, grc__Parent_Business_Unit__c FROM grc__Business_Unit__c LIMIT 50000
11:47:05.713 (6713291027)|SOQL_EXECUTE_END|[11]|Rows:1
11:47:05.732 (6732817776)|ENTERING_MANAGED_PKG|Risk
11:47:05.734 (6734115693)|DML_END|[31]
11:47:05.741 (6741395656)|DML_END|[422]
11:47:05.742 (6742934705)|SOQL_EXECUTE_BEGIN|[96]|Aggregations:0|SELECT Id, Risk__Sharing_Group_Name__c FROM grc__Business_Unit__c WHERE Id = :tmpVar1
11:47:05.746 (6746181153)|SOQL_EXECUTE_END|[96]|Rows:1
11:47:05.747 (6747430106)|SOQL_EXECUTE_BEGIN|[123]|Aggregations:0|SELECT Id, Name FROM Group 
11:47:05.749 (6749840578)|SOQL_EXECUTE_END|[123]|Rows:2
11:47:05.751 (6751936586)|DML_BEGIN|[134]|Op:Insert|Type:Risk__Risk_Assessment__Share|Rows:2
11:47:05.767 (6767860903)|DML_END|[134]
11:47:05.769 (6769876668)|SOQL_EXECUTE_BEGIN|[450]|Aggregations:0|SELECT Id, Risk__Risk__c, Risk__Risk_Assessment_Date__c FROM Risk_Assessment__c WHERE Risk__c = :tmpVar1 ORDER BY Risk_Assessment_Date__c DESC NULLS FIRST LIMIT 1
11:47:05.773 (6773836838)|SOQL_EXECUTE_END|[450]|Rows:1
11:47:05.774 (6774578556)|SOQL_EXECUTE_BEGIN|[460]|Aggregations:0|SELECT Id, Risk__Last_Assessment_Date__c FROM grc__Risk__c WHERE Id = :tmpVar1
11:47:05.777 (6777881835)|SOQL_EXECUTE_END|[460]|Rows:1
11:47:05.778 (6778503780)|DML_BEGIN|[475]|Op:Update|Type:grc__Risk__c|Rows:1
11:47:05.786 (6786939673)|ENTERING_MANAGED_PKG|Risk
11:47:05.787 (6787842394)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT COUNT() FROM AsyncApexJob WHERE (JobType = 'BatchApex' AND (Status = 'Processing' OR Status = 'Preparing' OR Status = 'Queued'))
11:47:05.791 (6791405231)|SOQL_EXECUTE_END|[4]|Rows:1
11:47:05.842 (6842339173)|ENTERING_MANAGED_PKG|Risk
11:47:05.843 (6843972344)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:1|SELECT Id, Risk__Average_Risk_Score__c, Risk__Previous_Average_Risk_Score__c, Risk__Previous_Risk_Score__c, Risk__Risk_Score__c, (SELECT Id, Risk__Average_KRI_Score__c, Risk__Type__c, Risk__Previous_Average_KRI_Score__c, Risk__KRI_Score__c, Risk__Previous_KRI_Score__c, Risk__Cost_Best_Case__c, Risk__Cost_Most_Likely_Case__c, Risk__Cost_Worst_Case__c, Risk__Time_Best_Case__c, Risk__Time_Most_Likely_Case__c, Risk__Time_Worst_Case__c FROM grc__Risks__r) FROM grc__Business_Unit__c WHERE Id = :tmpVar1
11:47:05.852 (6852554951)|SOQL_EXECUTE_END|[21]|Rows:1
11:47:05.855 (6855110730)|DML_BEGIN|[31]|Op:Update|Type:grc__Business_Unit__c|Rows:1
11:47:05.861 (6861203840)|ENTERING_MANAGED_PKG|Risk
11:47:05.861 (6861918831)|SOQL_EXECUTE_BEGIN|[11]|Aggregations:0|SELECT Id, grc__Parent_Business_Unit__c FROM grc__Business_Unit__c LIMIT 50000
11:47:05.864 (6864701485)|SOQL_EXECUTE_END|[11]|Rows:1
11:47:05.880 (6880626553)|ENTERING_MANAGED_PKG|Risk
11:47:05.881 (6881698000)|DML_END|[31]
11:47:05.888 (6888258091)|DML_END|[475]
11:47:05.891 (6891815680)|DML_END|[59]
11:47:05.891 (6891853455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:47:05.891 (6891990628)|HEAP_ALLOCATE|[61]|Bytes:5
11:47:05.892 (6892025144)|HEAP_ALLOCATE|[61]|Bytes:16
11:47:05.892 (6892047872)|VARIABLE_SCOPE_BEGIN|[61]|assessment|Risk__Risk_Assessment__c|true|false
11:47:05.892 (6892127101)|VARIABLE_ASSIGNMENT|[61]|assessment|{"Risk__Risk__c":"a09580000001qpeAAA","Risk__Risk__r":{"s":1,"v":{"Id":"a09580000001qpeAAA","Name":"risk1","grc__Business_Unit__ (1 more) ...":"a0258000000wylYAAQ","grc__Business_Unit__ (1 more) ...":{"s":2,"v":{"Id":"a0258000000wylYAAQ","Risk__Scoring_Scheme (3 more) ...":"a0u58000000PRknAAG"}}}},"Id":"a0j58000000PaklAAC"}|0x481d202a
11:47:05.892 (6892141808)|STATEMENT_EXECUTE|[61]
11:47:05.892 (6892154425)|HEAP_ALLOCATE|[64]|Bytes:4
11:47:05.892 (6892249154)|HEAP_ALLOCATE|[64]|Bytes:9
11:47:05.892 (6892298304)|HEAP_ALLOCATE|[64]|Bytes:4
11:47:05.892 (6892350469)|HEAP_ALLOCATE|[64]|Bytes:5
11:47:05.892 (6892373115)|VARIABLE_SCOPE_BEGIN|[64]|mitigation|String|false|false
11:47:05.892 (6892395062)|VARIABLE_ASSIGNMENT|[64]|mitigation|"x"
11:47:05.892 (6892401364)|STATEMENT_EXECUTE|[64]
11:47:05.892 (6892494986)|HEAP_ALLOCATE|[66]|Bytes:5
11:47:05.892 (6892514330)|HEAP_ALLOCATE|[66]|Bytes:5
11:47:05.892 (6892524178)|VARIABLE_SCOPE_BEGIN|[66]|impactCategoryValue|String|false|false
11:47:05.892 (6892538438)|VARIABLE_ASSIGNMENT|[66]|impactCategoryValue|"hooha"
11:47:05.892 (6892544562)|STATEMENT_EXECUTE|[66]
11:47:05.892 (6892548049)|STATEMENT_EXECUTE|[67]
11:47:05.892 (6892554397)|HEAP_ALLOCATE|[67]|Bytes:1
11:47:05.892 (6892622903)|HEAP_ALLOCATE|[67]|Bytes:5
11:47:05.892 (6892631493)|HEAP_ALLOCATE|[67]|Bytes:8
11:47:05.892 (6892649153)|VARIABLE_SCOPE_BEGIN|[67]|pair|List<String>|true|false
11:47:05.892 (6892680472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:47:05.892 (6892704711)|VARIABLE_ASSIGNMENT|[67]|pair|{"s":1,"v":["hooha"]}|0x11d6ee26
11:47:05.892 (6892753704)|STATEMENT_EXECUTE|[68]
11:47:05.892 (6892759060)|STATEMENT_EXECUTE|[69]
11:47:05.892 (6892842676)|SAVEPOINT_ROLLBACK|[69]|SavepointValue0
11:47:05.899 (6899506857)|STATEMENT_EXECUTE|[70]
11:47:05.899 (6899533152)|HEAP_ALLOCATE|[70]|Bytes:32
11:47:05.899 (6899548443)|HEAP_ALLOCATE|[70]|Bytes:74
11:47:05.899 (6899572294)|CONSTRUCTOR_ENTRY|[70]|01p58000000nzWx|<init>(String)
11:47:05.899 (6899617133)|VARIABLE_SCOPE_BEGIN|[1]|this|BadParameterException|true|false
11:47:05.899 (6899767555)|VARIABLE_ASSIGNMENT|[1]|this|"common.apex.runtime.impl.ExecutionException"|0x11261bc8
11:47:05.899 (6899785524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:05.899 (6899801582)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p58000000nzWs|<init>(String)
11:47:05.899 (6899809718)|VARIABLE_SCOPE_BEGIN|[6]|this|DataGeneratorException|true|false
11:47:05.899 (6899863687)|VARIABLE_ASSIGNMENT|[6]|this|"common.apex.runtime.impl.ExecutionException"|0x639e2666
11:47:05.899 (6899876191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:05.899 (6899889394)|VARIABLE_SCOPE_BEGIN|[2]|this|System.ApexBaseException|true|false
11:47:05.899 (6899946118)|VARIABLE_ASSIGNMENT|[2]|this|"common.apex.runtime.impl.ExecutionException"|0x2d228751
11:47:05.900 (6900290860)|STATEMENT_EXECUTE|[6]
11:47:05.900 (6900302282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:05.900 (6900308572)|STATEMENT_EXECUTE|[8]
11:47:05.900 (6900320363)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p58000000nzWs|<init>(String)
11:47:05.900 (6900328633)|STATEMENT_EXECUTE|[1]
11:47:05.900 (6900333887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:47:05.900 (6900346704)|CONSTRUCTOR_EXIT|[70]|01p58000000nzWx|<init>(String)
11:47:05.900 (6900390445)|EXCEPTION_THROWN|[70]|BadParameterException: Parameters should appear in the following format: residual => likelihood:2
11:47:05.900 (6900432482)|EXCEPTION_THROWN|[93]|BadParameterException: Parameters should appear in the following format: residual => likelihood:2
11:47:05.900 (6900449312)|METHOD_EXIT|[56]|01p58000000nnN9|RiskAssessmentCreatorHelper.createRiskAssessment(Map<String,List<String>>)
11:47:05.900 (6900497171)|VARIABLE_SCOPE_BEGIN|[58]|bp|BadParameterException|true|false
11:47:05.900 (6900565080)|VARIABLE_ASSIGNMENT|[58]|bp|"common.apex.runtime.impl.ExecutionException: Parameters should appear in the following format: residual =\u003E likelihood:2"|0x7c4699c7
11:47:05.900 (6900575701)|STATEMENT_EXECUTE|[58]
11:47:05.900 (6900579439)|STATEMENT_EXECUTE|[59]
11:47:05.900 (6900598414)|VARIABLE_SCOPE_BEGIN|[9]|this|System.ApexBaseException|true|false
11:47:05.900 (6900665855)|VARIABLE_ASSIGNMENT|[9]|this|"common.apex.runtime.impl.ExecutionException: Parameters should appear in the following format: residual =\u003E likelihood:2"|0x5d1f35dc
11:47:05.900 (6900743077)|STATEMENT_EXECUTE|[64]
11:47:05.900 (6900756943)|HEAP_ALLOCATE|[64]|Bytes:4
11:47:05.901 (6901128414)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Risk__Risk_Assessment__c
11:47:05.902 (6902450508)|SOQL_EXECUTE_END|[64]|Rows:0
11:47:05.902 (6902477493)|HEAP_ALLOCATE|[64]|Bytes:4
11:47:05.902 (6902492163)|HEAP_ALLOCATE|[64]|Bytes:0
11:47:05.902 (6902513454)|HEAP_ALLOCATE|[64]|Bytes:4
11:47:05.902 (6902551417)|VARIABLE_ASSIGNMENT|[64]|assessmentList|{"s":1,"v":[]}|0x66daf11e
11:47:05.902 (6902558810)|STATEMENT_EXECUTE|[65]
11:47:05.902 (6902630598)|STATEMENT_EXECUTE|[67]
11:47:05.902 (6902636319)|STATEMENT_EXECUTE|[67]
11:47:05.902 (6902639282)|STATEMENT_EXECUTE|[68]
11:47:05.902 (6902646542)|HEAP_ALLOCATE|[68]|Bytes:4
11:47:05.902 (6902657373)|HEAP_ALLOCATE|[68]|Bytes:8
11:47:05.902 (6902664679)|HEAP_ALLOCATE|[68]|Bytes:4
11:47:05.902 (6902743365)|METHOD_ENTRY|[68]|01p58000000nnN9|RiskAssessmentCreatorHelper.createRiskAssessment(Map<String,List<String>>)
11:47:05.902 (6902757374)|VARIABLE_SCOPE_BEGIN|[15]|parameters|Map<String,List<String>>|true|false
11:47:05.902 (6902784018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:47:05.902 (6902815342)|VARIABLE_ASSIGNMENT|[15]|parameters|{"s":1,"v":{"residual":{"s":2,"v":["hooha"]}}}|0x264327d5
11:47:05.902 (6902828606)|HEAP_ALLOCATE|[16]|Bytes:5
11:47:05.902 (6902835321)|STATEMENT_EXECUTE|[15]
